ID,lat,lon,elevation
USS0014F16S,43.71,-114.16,7620
USS0007M27S,37.93,-107.68,9800
USS0020K04S,39.45,-120.29,6980
USS0020K03S,39.49,-120.28,6436
USS0020K05S,39.43,-120.31,8338
USS0006K04S,39.08,-106.61,10600
USS0010K01S,39.89,-110.75,9171
USS0010G22S,42.3,-110.68,9425
USS0021F21S,43.8,-121.95,5540
USS0011E10S,44.42,-111.39,6290
USS0006K10S,39.29,-106.55,10400
USS0016H02S,41.55,-116.01,7377
USS0015E09S,44.05,-115.44,7070
USS0005J37S,40.53,-105.89,10120
USS0022E07S,44.39,-122.17,3520
USS0022C09S,46.15,-122.15,3440
USS0010G12S,42.27,-110.81,8180
USS0010F15S,43.25,-110.02,7740
USS0006K30S,39.32,-106.61,9600
USS0012L06S,38.48,-112.39,9101
USS0023G09S,42.72,-123.2,4340
USS0009J01S,40.72,-109.54,8728
USS0009F24S,43.86,-109.32,9550
USS0013M05S,37.53,-113.05,9263
USS0013B22S,47.43,-113.78,4750
USS0018E18S,44.21,-118.64,5240
USS0005J41S,39.94,-105.59,9700
USS0005J10S,40.41,-105.82,10700
USS0010J10S,40.6,-110.43,10128
USS0011E03S,44.59,-111.82,7400
USS0017H07S,41.52,-117.63,6395
USS0005G04S,42.44,-105.86,8375
USS0009L03S,38.48,-109.27,9578
USS0016H05S,41.78,-116.03,6682
USS0019L38S,38.28,-119.61,9604
USS0019L08S,38.3,-119.55,7198
USS0013E23S,44.99,-113.44,8100
USS0010E09S,44.21,-110.67,7850
USS0010D13S,45.5,-110.97,6860
USS0010J35S,40.86,-110.8,9133
USS0006M23S,37.38,-106.55,11000
USS0011H25S,41.41,-111.83,6548
USS0013M04S,37.49,-113.85,6065
USS0022E09S,44.61,-122.23,4020
USS0009F08S,43.5,-109.75,9370
USS0007M29S,37.8,-107.92,10200
USS0019L17S,38.44,-119.37,9249
USS0014C05S,46.63,-114.58,5240
USS0008M07S,37.89,-108.2,9600
USS0011D19S,45.27,-111.43,8880
USS0021C26S,46.27,-121.96,3930
USS0013M02S,37.51,-113.4,7982
USS0012M06S,37.49,-112.51,7465
USS0015B02S,47.46,-115.71,5190
USS0007S04S,33.36,-107.83,8500
USS0011J64S,40.84,-111.71,8161
USS0010F16S,43.17,-110.14,8240
USS0021C39S,46.36,-121.08,5120
USS0015B14S,47.07,-115.96,6110
USS0014F03S,43.82,-114.26,7900
USS0005K05S,39.67,-105.9,11400
USS0011D11S,45.51,-111.92,7900
USS0013C38S,46.88,-113.32,4680
USS0018D06S,45.27,-118.85,4970
USS0020A23S,48.2,-120.92,5980
USS0006J06S,40.08,-106.67,8880
USS0019D03S,45.11,-119.5,5150
USS0011E31S,44.59,-111.12,7750
USS0014G02S,42.18,-114.29,6880
USS0011K03S,39.68,-111.32,8709
USS0013A27S,48.8,-113.67,4900
USS0021E04S,44.59,-121.97,2590
USS0019K04S,39.16,-119.9,7884
USS0009E09S,44.3,-109.24,8760
USS0009S02S,33.92,-109.46,9200
USS0007K09S,39.13,-107.29,9500
USS0021E07S,44.21,-121.87,4770
USS0013E18S,44.44,-113.32,9150
USS0012L12S,38.3,-112.44,8705
USS0008K04S,39.06,-108.06,10000
USS0016B14S,47.15,-116.27,4510
USS0007M21S,37.62,-107.03,11250
USS0007F02S,43.63,-107.18,7760
USS0012M23S,37.57,-112.84,9827
USS0014E01S,44.47,-114.49,8800
USS0011J65S,40.66,-111.64,8963
USS0007M14S,37.85,-107.73,10040
USS0012J07S,40.49,-112.61,8295
USS0007M12S,37.75,-107.69,10500
USS0019L40S,38.67,-119.61,8306
USS0011H57S,41.47,-111.5,8932
USS0010D12S,45.22,-110.24,8850
USS0013E06S,44.41,-113.4,7440
USS0015F01S,43.93,-115.67,6100
USS0013D16S,45.67,-113.95,6200
USS0014E04S,44.84,-114.27,7600
USS0011R03S,34.94,-111.52,7500
USS0021C17S,46.91,-121.48,5410
USS0009J05S,40.61,-109.89,9553
USS0019A13S,48.36,-119.08,5010
USS0016A04S,48.06,-116.23,5260
USS0013B24S,47.68,-113.96,6780
USS0017D06S,45.27,-117.69,5760
USS0023B06S,47.76,-123.03,3960
USS0012B12S,47.92,-112.82,6400
USS0015D06S,45.7,-115.23,6320
USS0021D08S,45.32,-121.72,5370
USS0019K07S,39.32,-119.89,8801
USS0017D18S,45.27,-117.17,7910
USS0016G07S,42.6,-116.56,5730
USS0021D35S,45.25,-121.74,4070
USS0012D11S,45.41,-112.96,8300
USS0013C31S,46.87,-113.28,6250
USS0006K06S,39.3,-106.61,8700
USS0021F10S,43.51,-121.98,4910
USS0009F21S,43.11,-109.95,8340
USS0014D02S,45.73,-114.48,5650
USS0005J42S,40.04,-105.54,9910
USS0013A25S,48.16,-113.95,6040
USS0005N16S,36.99,-105.26,10600
USS0022D02S,45.55,-122,3060
USS0013B07S,47.27,-113.76,6330
USS0006H20S,41.33,-106.38,10130
USS0007K01S,39.08,-107.14,9200
USS0010D07S,45.01,-110.01,7350
USS0020E02S,44.43,-120.33,5430
USS0021B55S,47.37,-121.44,4030
USS0006H10S,41.15,-106.97,10000
USS0007K14S,39.09,-107.63,9840
USS0008F01S,43.66,-109.01,8975
USS0012G18S,42.26,-112.13,6740
USS0021C35S,46.78,-121.75,5130
USS0006L02S,38.82,-106.59,9600
USS0020A12S,48.44,-120.92,4600
USS0007K06S,39.05,-107.87,9960
USS0009E07S,44.73,-109.91,9400
USS0011J52S,40.76,-111.63,7585
USS0011K52S,39.93,-111.63,8044
USS0021D14S,45.04,-121.93,3420
USS0005J04S,40.4,-105.85,9030
USS0010F23S,43.52,-110.91,8200
USS0011C02S,46.58,-111.27,6650
USS0011K39S,39.01,-111.58,9020
USS0021C33S,46.62,-121.39,5800
USS0013A26S,48.3,-113.33,5930
USS0012L15S,38.88,-112.25,8734
USS0011F02S,43.57,-111.21,6720
USS0010D24S,45.42,-110.09,8830
USS0019L06S,38.51,-119.63,7736
USS0015H14S,41.87,-115.25,8360
USS0020B24S,47.99,-120.57,3590
USS0010C03S,46.11,-110.47,6500
USS0006L03S,38.49,-106.34,10760
USS0021C14S,46.35,-121.51,4510
USS0007E06S,44.16,-107.13,9480
USS0015F06S,43.51,-115.57,4800
USS0011R10S,34.37,-111.01,7930
USS0020G06S,42.32,-120.83,5720
USS0017B04S,47.88,-117.09,4700
USS0006P01S,35.92,-106.39,9500
USS0006J09S,40.37,-106.74,9400
USS0022F05S,43.66,-122.21,2680
USS0020A09S,48.52,-120.74,4890
USS0021D04S,45.46,-121.7,4410
USS0007M33S,37.89,-107.71,11200
USS0011K28S,39.45,-111.27,8988
USS0005N11S,36.7,-105.34,9850
USS0006G02S,42.57,-106.09,8400
USS0007J05S,40.11,-107.29,10340
USS0006J12S,40.88,-106.05,9700
USS0022F43S,43.9,-122.03,4950
USS0010J18S,40.55,-110.69,7886
USS0018F01S,44.01,-118.84,5290
USS0012C11S,46.36,-112.26,8000
USS0012J06S,40.44,-112.24,8704
USS0020L02S,39,-120.13,7619
USS0010C08S,46.09,-110.43,8100
USS0023D01S,45.54,-123.37,3110
USS0013D22S,45.69,-113.97,7940
USS0019A02S,48.66,-119.84,4460
USS0022F04S,43.61,-122.12,4220
USS0010G08S,42.51,-110.91,7640
USS0006H23S,41.46,-106.28,10050
USS0007H03S,41.11,-107.17,8150
USS0021E05S,44.44,-121.95,3740
USS0021B51S,47.38,-121.06,4340
USS0014C04S,46.47,-114.63,6190
USS0017D08S,45,-117.17,5400
USS0007K11S,39.02,-107.05,10700
USS0016A10S,48.37,-116.64,6090
USS0016A13S,48.37,-116.64,6090
USS0008M08S,37.65,-108.01,9100
USS0015D01S,45.19,-115.97,6540
USS0011G30S,42.52,-111.96,7850
USS0011K09S,39.31,-111.43,9904
USS0023D02S,45.53,-123.3,2060
USS0006P10S,36,-106.83,8600
USS0022G33S,42.7,-122.14,5700
USS0015H03S,41.74,-115.47,7350
USS0015C04S,46.57,-115.74,4600
USS0022C10S,46.19,-122.25,3990
USS0011F11S,43.21,-111.69,6650
USS0007E23S,44.5,-107.43,9580
USS0016C01S,46.95,-116.34,3200
USS0011E39S,44.98,-111.95,7000
USS0010D16S,45.4,-110.96,8100
USS0008T01S,32.92,-108.15,8360
USS0021F12S,42.96,-121.18,5740
USS0008S08S,33.37,-108.71,9000
USS0018G01S,42.75,-118.69,6990
USS0013C03S,46.24,-113.77,7250
USS0011G05S,42.56,-111.3,7225
USS0007M30S,37.99,-107.2,11560
USS0011J53S,40.79,-111.12,7631
USS0010E12S,44.13,-110.67,6920
USS0010G13S,42.49,-110.53,8060
USS0019F01S,43.95,-119.54,6230
USS0014F11S,43.48,-114.83,5740
USS0011G01S,42.95,-111.36,6800
USS0019L07S,38.31,-119.6,8770
USS0006H19S,41.33,-106.5,8440
USS0005M13S,37.97,-105.54,10800
USS0016G01S,42.76,-116.9,6500
USS0008G03S,42.57,-108.84,9040
USS0021C20S,46.18,-121.93,3400
USS0022C12S,46.26,-122.18,3520
USS0019L39S,38.67,-119.82,6063
USS0010G20S,42.53,-110.66,9000
USS0007M11S,37.7,-107.78,10660
USS0010C06S,46.78,-110.62,8100
USS0016E05S,44.77,-116.25,6240
USS0014B05S,47.18,-114.33,6150
USS0020K30S,39.19,-120.26,8013
USS0009F27S,43.03,-109.17,8620
USS0014A12S,48.91,-114.86,6030
USS0021B10S,47.27,-121.34,3850
USS0019E07S,44.26,-119.02,5250
USS0010J20S,40.91,-110.5,10158
USS0021B01S,47.75,-121.09,3950
USS0014F02S,43.86,-114.21,7430
USS0005J12S,40.23,-105.92,8720
USS0020G09S,42.13,-120.84,5770
USS0011J08S,40.16,-111.21,8123
USS0007M34S,37.48,-107.63,11200
USS0007E12S,44.72,-107.4,8880
USS0020G02S,42.7,-120.8,7080
USS0022F14S,43.45,-122.14,5610
USS0006K14S,39.72,-106.16,9400
USS0015B09S,47.56,-115.82,5540
USS0021C13S,46.09,-121.76,4290
USS0013F09S,43.63,-113.97,7640
USS0010E06S,44.48,-110.16,8420
USS0010E20S,44.46,-110.14,7120
USS0020K27S,39.17,-120.15,6797
USS0021G03S,42.69,-121.43,5030
USS0015H09S,41.23,-116.03,6325
USS0017D07S,45.08,-117.55,5740
USS0011E24S,44.79,-111.71,8000
USS0011J56S,40.62,-111.53,9230
USS0021E13S,44.14,-121.64,5690
USS0010E07S,44.37,-110.58,7980
USS0020A07S,48.53,-120.99,4320
USS0007E39S,44.81,-107.41,6870
USS0009E03S,44.03,-109.18,7950
USS0011J21S,40.43,-111.62,8140
USS0018E09S,44.66,-118.43,5150
USS0010F09S,43.75,-110.06,9580
USS0011H36S,41.9,-111.63,8474
USS0017C05S,46.12,-117.85,5530
USS0006J29S,40.54,-106.68,10500
USS0008G07S,42.7,-108.9,8700
USS0007K13S,40,-107.24,9700
USS0010J52S,40.68,-110.95,9992
USS0005M08S,37.35,-105.23,10860
USS0015F05S,43.63,-115.44,7770
USS0010G15S,42.76,-110.59,8500
USS0020B25S,47.23,-120.29,5480
USS0009J16S,40.74,-109.67,9518
USS0020K13S,39.3,-120.18,6509
USS0014C13S,46.14,-114.45,5600
USS0014C12S,46.14,-114.51,6400
USS0010E17S,44.15,-110.22,9240
USS0005J08S,40.03,-105.58,10300
USS0007M16S,37.72,-107.26,9400
USS0006M03S,37.49,-106.84,10200
USS0020B07S,47.29,-120.37,4330
USS0006K39S,39.62,-106.38,10300
USS0007M31S,37.49,-107.51,10880
USS0012K01S,39.94,-112.41,7401
USS0014F04S,43.8,-114.85,8960
USS0019L13S,38.07,-119.23,9445
USS0012B13S,47.92,-112.79,5600
USS0020K25S,39.14,-120.22,6745
USS0014K05S,39.13,-114.96,9200
USS0013C43S,46.27,-113.16,7800
USS0006H09S,41.16,-106.93,9250
USS0012M03S,37.58,-112.9,9203
USS0005P08S,35.78,-105.54,11120
USS0016D08S,45.07,-116.45,5560
USS0005M14S,37.21,-105.12,10220
USS0011E30S,44.61,-111.15,6800
USS0006H22S,41,-106.91,8950
USS0011E36S,44.53,-111.41,7710
USS0012P02S,35.14,-112.15,7180
USS0009D08S,45.05,-109.91,8700
USS0021C28S,46.64,-121.38,4440
USS0010K02S,39.96,-110.99,8641
USS0011M03S,37.84,-111.88,9640
USS0009S18S,33.76,-109.48,7850
USS0012G17S,42.76,-112.48,6490
USS0010G23S,42.82,-110.84,8080
USS0006J05S,40.35,-106.09,9540
USS0005J40S,40.43,-105.73,10700
USS0015G02S,42.01,-115,7120
USS0005G05S,42.28,-105.58,7900
USS0018D21S,45.07,-118.15,5630
USS0006M17S,37.48,-106.8,11000
USS0009E08S,44.8,-109.66,7650
USS0012B17S,47.45,-112.81,5960
USS0010S01S,33.81,-110.92,6900
USS0009F18S,43.93,-109.82,8350
USS0011C04S,46.35,-111.85,6880
USS0014F19S,43.77,-114.42,6310
USS0011J37S,40.87,-111.72,7250
USS0021B59S,47.28,-121.47,3230
USS0021B21S,47.36,-121.57,2920
USS0021B20S,47.33,-121.47,2990
USS0013C01S,47,-113.93,7400
USS0009S06S,33.69,-109.22,7990
USS0012C22S,46.84,-112.51,7020
USS0008M10S,37.44,-108.02,10785
USS0008M02S,37.43,-108.17,10000
USS0012J09S,40.57,-112.17,7093
USS0012M26S,37.52,-112.27,8900
USS0021B48S,47.78,-121.7,3500
USS0021A31S,48.87,-121.79,4030
USS0021A32S,48.69,-121.91,3040
USS0021B17S,47.3,-121.6,3810
USS0021B60S,47.68,-121.61,3310
USS0006J18S,40.23,-106.6,9240
USS0005M16S,37.85,-105.44,9649
USS0013E16S,44.85,-113.84,8630
USS0011D28S,45.6,-111.96,8300
USS0009A01S,48.17,-109.65,4700
USS0015A05S,48.98,-115.82,4250
USS0010C15S,46.67,-110.33,7600
USS0003E05S,44.21,-103.79,6130
USS0005P04S,35.7,-105.81,8210
USS0005P09S,35.77,-105.78,11445
USS0008G10S,42.59,-108.9,9700
USS0011E07S,44.66,-111.09,6700
USS0022D03S,45.45,-122.03,2690
USS0013F13S,43.73,-113.83,9520
USS0011P08S,35.34,-111.65,9730
USS0021B62S,47.07,-121.59,2250
USS0010D10S,45.87,-110.93,6550
USS0013C36S,46.13,-113.31,7200
USS0007E32S,44.58,-107.2,7990
USS0015A12S,48.13,-115.62,5100
USS0008P03S,35.23,-108.27,8460
USS0005N19S,36.47,-105.19,10180
USS0005K26S,39.57,-105.8,10960
USS0005K27S,39.66,-105.59,10600
USS0005K28S,39.44,-105.91,10600
USS0006K16S,39.3,-106.11,11150
USS0006K43S,39.03,-106.08,10360
USS0006J38S,40.82,-106.75,9320
USS0021C40S,46.93,-121.95,3160
USS0021B63S,47.04,-121.94,4170
USS0023B16S,47.87,-123.08,4010
USS0009F28S,43.38,-109.88,9820
USS0021G04S,42.21,-121.13,4890
USS0049M08S,61.07,-149.48,2350
USS0046Q02S,65.12,-146.73,2000
USS0046Q01S,65.25,-146.15,2800
USS0045Q02S,65.08,-145.87,1850
USS0046P01S,64.85,-146.21,3100
USS0045P03S,64.95,-145.52,1640
USS0044Q07S,65.1,-144.93,2850
USS0049L13S,60.78,-149.18,1880
USS0049L19S,60.62,-149.53,1400
USS0049L09S,60.61,-149.06,1100
USS0050S01S,67.25,-150.18,1040
USS0049L10S,60.39,-149.69,1200
USS0045O04S,63.94,-145.4,1240
USS0049L14S,60.26,-149.34,700
USS0050L02S,60.73,-150.48,300
USS0050N07S,62.13,-150.04,375
USS0011R05S,34.75,-111.41,7630
USS0005K21S,39.76,-105.91,10400
USS0011J68S,40.93,-111.81,7740
USS0011J69S,40.83,-111.76,6700
USS0023B17S,47.94,-123.43,5010
USS0020A41S,48.57,-120.78,3930
USS0020H02S,41.89,-120.75,5170
USS0016F02S,43.76,-116.1,6340
USS0016E14S,44.38,-116.34,4920
USS0009D21S,45.24,-109.46,5880
USS0004E07S,44.49,-104.41,5910
USS0011M06S,37.97,-111.83,10049
USS0017C04S,46.18,-117.54,5700
USS0017C06S,46.24,-117.39,4000
USS0051K15S,59.35,-151.85,300
USS0016A12S,48.89,-116.76,5040
USS0016C02S,46.81,-116.85,4700
USS0021A01S,48.88,-121.26,3630
USS0010J17S,40.89,-110.83,8777
USS0021A07S,48.86,-121.44,5270
USS0021A09S,48.76,-121.7,3520
