58.19,-133.83,850
59.74,-151.25,1320
37.61,-105.37,10650
40.36,-116.86,7400
46.91,-110.85,7410
46.93,-110.9,6550
42.64,-120.95,6180
48.82,-121.93,4970
46.16,-122.18,4440
41.79,-111.55,7406
39.8,-106.03,8940
41.4,-107.26,7850
44.79,-116.09,4890
36.03,-106.81,9306
40.35,-106.38,10960
40.4,-105.96,10280
40.71,-106.01,9020
40.79,-106.6,9340
33.4,-105.79,10280
61.38,-149,2100
40.28,-111.61,7774
39.6,-106.54,9480
39.6,-106.51,8500
40.2,-105.6,9560
48.86,-118.4,4680
43.23,-122.43,3240
41.23,-105.38,8330
41.24,-106.23,9574
41.07,-106.94,8915
33.01,-107.87,9240
38.68,-119.96,8017
38.84,-119.89,8557
38.72,-119.89,8129
38.4,-119.54,9313
48.72,-116.46,3520
40.99,-111.82,6779
61.19,-145.65,1750
41.36,-111.49,8215
38.88,-105.07,11460
37.47,-106.54,11620
38.16,-106.6,10020
37.5,-108.11,10720
40.06,-107.01,9080
59.86,-151.32,1653
37.5,-113.94,6763
37.4,-113.46,8322
47.16,-121.42,4640
47.2,-121.78,3900
61.11,-149.67,2080
60.55,-145.75,1405
42.41,-121.68,6830
42.79,-121.98,5400
45.98,-117.95,5580
48.93,-121.2,5830
47.86,-117.04,4210
43.78,-110.93,9260
36.13,-105.53,8600
45.25,-123.28,420
46.87,-121.53,5240
62.63,-150.78,850
61.79,-149.28,3550
60.19,-149.62,400
62.07,-142.05,3320
61.35,-142.71,1610
39.68,-110.43,8736
41.86,-111.51,8270
38.07,-112.17,9749
38.7,-106.37,10540
39.26,-106.63,10110
38.29,-105.85,10720
60.96,-149.09,1540
46.1,-121.96,2140
45.5,-110.08,6335
46.48,-110.71,7600
47.71,-123.46,4870
45.9,-122.22,2500
36.25,-115.63,7860
36.32,-115.7,8890
36.31,-115.68,8626
41.89,-111.57,6332
41.92,-111.47,7705
41.97,-111.6,7250
40.55,-110.35,8464
40.84,-110.01,10235
41.22,-111.36,6082
41.06,-106.71,9820
39.86,-106.42,10520
35.27,-111.74,7350
40.58,-105.63,9380
40.51,-105.77,9980
37.97,-106.56,11140
34.97,-111.51,8500
33.9,-109.16,8500
38.29,-106.37,11530
45.99,-120.81,5360
43.67,-109.38,8400
44.54,-107.18,8870
44.35,-107.01,8720
42.71,-109.41,9360
42.58,-109.09,9000
40.98,-110.85,8000
41.32,-116.34,7700
39.45,-115.98,7890
36.18,-108.95,9050
35.26,-112.06,7100
38.99,-106.75,10640
46.49,-115.8,3080
36.33,-109.06,9200
47.98,-114.35,5650
41.25,-111.41,7220
39.35,-112.33,7850
39.01,-114.31,10060
37.7,-112.65,8350
38.5,-111.77,8798
39.56,-114.63,7775
41.92,-113.41,8964
39.16,-114.61,10578
37.87,-109.45,8924
37.68,-112.86,10039
39.46,-114.65,7537
38.5,-112.01,9228
42.22,-122.37,4580
48.95,-118.99,5360
37.52,-107.32,10740
40.89,-105.66,8920
40.96,-110.58,8869
40.88,-110.54,9360
44.33,-122.09,4720
44.3,-122.04,3270
36.58,-105.46,11057
36.79,-105.24,10100
36.41,-105.33,9350
48.07,-120.85,2930
36.86,-106.23,9100
64.85,-147.8,450
67.93,-162.28,310
66.92,-151.53,640
38.79,-111.69,8396
37.79,-108.18,11580
39.87,-105.87,11150
40.04,-105.75,10620
37.88,-107.36,11100
64.79,-141.23,1050
40.84,-110.66,9632
41.49,-119,7615
40.88,-117.59,6616
41.38,-106.35,10500
37.75,-112.78,8692
34.86,-111.61,6393
40.46,-112.25,6520
38.48,-109.29,8783
39.61,-111.3,9652
39.5,-111.73,7206
39.32,-111.49,8801
39.3,-111.45,9858
39.3,-111.45,9858
40.19,-111.36,7377
39.14,-111.51,9524
40.67,-111.22,8532
39.24,-111.52,8787
39.42,-111.25,8596
39.13,-111.35,9327
45.99,-120.68,3960
39.66,-110.38,8207
39.25,-119.88,6493
40.86,-115.22,6555
40.86,-115.12,7760
39.74,-113.98,9122
37.6,-112.92,8050
38.05,-111.34,10018
40.14,-105.59,9620
36.07,-105.63,10664
48.19,-118.46,4390
46.64,-121.83,3770
41.99,-120.72,5680
48.59,-119.87,4470
38.08,-110.77,9410
41.58,-115.93,6798
46.32,-121.94,4440
60.98,-153.92,1275
61.75,-150.89,160
63.2,-145.63,3000
43.29,-116.85,5600
41.24,-120.79,6190
45.21,-117.19,7400
37.33,-105.07,10000
45.19,-119.25,5770
43.76,-115.24,7580
48.13,-113.02,6900
34.46,-111.41,7300
44.8,-107.84,9380
33.98,-109.5,9125
48.57,-115.45,5600
44.3,-115.23,7040
46.1,-113.13,8250
43.95,-110.45,7060
45.8,-112.52,7180
36.51,-106.32,9300
41.05,-107.27,7440
44.47,-112.98,8850
44.95,-116.14,5350
43.74,-113.94,7900
41.83,-115.45,8040
40.31,-105.64,9500
48.31,-116.07,5400
44.61,-116.98,6180
43.89,-107.06,8200
44.94,-109.57,9360
37.71,-107.51,11600
44.95,-111.36,7850
39.14,-111.56,7990
40.61,-111.1,8280
45.15,-118.22,5150
41.38,-111.94,7689
41.38,-111.92,5972
39.32,-114.62,9377
39.8,-105.78,11300
41.76,-115.69,6898
39.29,-117.11,8685
44.63,-115.79,6560
38.3,-112.36,10349
39.46,-119.94,8235
42.05,-122.85,6050
42.65,-109.26,9080
42.08,-123.34,5130
42.41,-122.27,5280
39.76,-107.36,10880
47.68,-114,4920
44.51,-111.13,8170
38.68,-111.6,9414
46.41,-113.43,7210
44.38,-109.79,9780
45.43,-121.86,3650
47.35,-120.68,4240
42.96,-110.61,8650
44.11,-103.98,6890
45.17,-113.5,7600
38.61,-119.92,8067
44.25,-118.52,5870
44.68,-107.58,9350
42.16,-114.19,7500
46.56,-111.29,7950
44.83,-118.19,5850
45.36,-118.47,4530
45.27,-110.25,6670
38.51,-112.02,9853
45.89,-110.94,7320
40.6,-111.58,8766
41.36,-106.23,10240
40.58,-110.59,10574
39.09,-106.54,10600
45.04,-116.13,6250
39.13,-111.44,9409
41.75,-117.53,6930
41.68,-111.42,7987
46.81,-121.33,4610
48.69,-117.18,5000
44.79,-107.53,7880
39.88,-107.6,9400
43.7,-109.67,8750
38.89,-106.95,10160
45.88,-113.33,6430
43.27,-115.35,5710
37.81,-109.49,8858
44.72,-110.51,7870
44.96,-111.29,9000
37.65,-107.81,8880
37.66,-107.8,8920
43.59,-122.06,5100
42.73,-106.32,7900
37.66,-112.74,9607
41.58,-120.3,7030
40.85,-111.05,9171
40.89,-111.07,8208
36.96,-106.66,8400
43.23,-121.81,4850
40.77,-110.01,10499
45.1,-121.75,3400
39.87,-111.28,8975
39.89,-111.25,7837
45.19,-121.69,3810
44.4,-107.06,9860
45.02,-111.85,8600
43.28,-109.45,9630
42.53,-122.18,5940
45.19,-109.35,7850
40.39,-106.6,9160
38.42,-108.38,9400
46.47,-113.39,5600
46.76,-115.3,6280
40.21,-105.57,8600
47.06,-112.6,5200
47.08,-112.73,6950
39.49,-106.17,10550
33.8,-109.15,8400
47.02,-121.46,5800
42.65,-110.81,7670
47.28,-121.67,3200
45.19,-118.55,4830
44.29,-115.66,5400
44.44,-111.99,6900
46.56,-115.29,5960
40.17,-107.06,9100
46.79,-109.51,6050
39.33,-120.37,6894
37.21,-105.2,10500
37.02,-106.45,10040
40.36,-111.09,7915
46.18,-113.85,5780
44.52,-122.09,3690
40.3,-111.26,8008
45.17,-113.58,8945
46.79,-110.68,6450
40.81,-105.77,10220
44.54,-115.56,6860
44.45,-119.93,5850
43.19,-122.14,5280
39.56,-115.84,8017
39.05,-111.47,9228
41.97,-118.19,6260
41.99,-120.18,7360
44.79,-112.06,7800
41.3,-107.15,8880
43.6,-114.67,8420
44.57,-107.3,8880
38.21,-111.48,9799
41.66,-115.32,7285
41.41,-111.54,8302
40.53,-106.78,8400
48.06,-112.76,5750
43.13,-110.2,7930
39.31,-109.53,8302
38.55,-119.8,8661
38.85,-120.08,7653
44.87,-118.11,5510
37.79,-108.02,10000
46.84,-116.12,5690
40.85,-106.97,8700
43.01,-109.76,9400
48.43,-113.94,4350
45.56,-118.45,3800
42.36,-111.56,7390
44.65,-109.78,9200
38.93,-120.05,6242
40.97,-111.81,7902
38.77,-111.68,9623
41.82,-116.1,7031
42.71,-118.63,7660
47.54,-121.09,3430
42.38,-122.35,4660
45.06,-109.94,9100
40.72,-110.47,10943
48.8,-113.86,6300
42.44,-122.23,5970
42.05,-111.6,8140
39.38,-106.2,11400
33.74,-108.95,8000
46.44,-112.19,6480
35.07,-111.84,7200
43.88,-114.67,7470
43.87,-114.71,8780
36.19,-105.56,9800
43.61,-113.93,6560
42.41,-111.17,6930
44.76,-118.31,5410
38.8,-111.68,7944
43.95,-115.27,5690
43.34,-110.43,6770
41.67,-117.57,8503
44.13,-110.83,7265
48.91,-114.77,4300
43.47,-107.24,8550
46.55,-121.17,5920
40.38,-115.53,8185
45.62,-121.7,3310
39.65,-105.87,11100
43.39,-110.13,8750
47.28,-120.49,5390
38.85,-119.94,7742
42.15,-110.68,7840
48.31,-114.84,5035
33.65,-109.31,9020
44.26,-106.98,8360
40.74,-110.62,10885
37.49,-112.58,7792
48.72,-120.66,6490
48.97,-115.95,6450
40.8,-110.88,9130
38.92,-119.92,8534
34.31,-110.75,7640
46.48,-115.63,5810
40.95,-110.48,9500
40.91,-109.96,9122
45.7,-118.11,4920
44.02,-113.47,8000
42.87,-109.09,10100
44.42,-121.86,4790
40.94,-115.1,8163
40.92,-110.19,9168
43.67,-122.57,4930
46.98,-115.03,6050
39.36,-106.06,11400
36.72,-106.26,10000
41.31,-111.45,8199
42.32,-113.62,7980
47.53,-115.78,4250
43.71,-114.16,7620
37.93,-107.68,9800
39.45,-120.29,6980
39.49,-120.28,6436
39.43,-120.31,8338
39.08,-106.61,10600
39.89,-110.75,9171
42.3,-110.68,9425
43.8,-121.95,5540
44.42,-111.39,6290
39.29,-106.55,10400
41.55,-116.01,7377
44.05,-115.44,7070
40.53,-105.89,10120
44.39,-122.17,3520
46.15,-122.15,3440
42.27,-110.81,8180
43.25,-110.02,7740
39.32,-106.61,9600
38.48,-112.39,9101
42.72,-123.2,4340
40.72,-109.54,8728
43.86,-109.32,9550
37.53,-113.05,9263
47.43,-113.78,4750
44.21,-118.64,5240
39.94,-105.59,9700
40.41,-105.82,10700
40.6,-110.43,10128
44.59,-111.82,7400
41.52,-117.63,6395
42.44,-105.86,8375
38.48,-109.27,9578
41.78,-116.03,6682
38.28,-119.61,9604
38.3,-119.55,7198
44.99,-113.44,8100
44.21,-110.67,7850
45.5,-110.97,6860
40.86,-110.8,9133
37.38,-106.55,11000
41.41,-111.83,6548
37.49,-113.85,6065
44.61,-122.23,4020
43.5,-109.75,9370
37.8,-107.92,10200
38.44,-119.37,9249
46.63,-114.58,5240
37.89,-108.2,9600
45.27,-111.43,8880
46.27,-121.96,3930
37.51,-113.4,7982
37.49,-112.51,7465
47.46,-115.71,5190
33.36,-107.83,8500
40.84,-111.71,8161
43.17,-110.14,8240
46.36,-121.08,5120
47.07,-115.96,6110
43.82,-114.26,7900
39.67,-105.9,11400
45.51,-111.92,7900
46.88,-113.32,4680
45.27,-118.85,4970
48.2,-120.92,5980
40.08,-106.67,8880
45.11,-119.5,5150
44.59,-111.12,7750
42.18,-114.29,6880
39.68,-111.32,8709
48.8,-113.67,4900
44.59,-121.97,2590
39.16,-119.9,7884
44.3,-109.24,8760
33.92,-109.46,9200
39.13,-107.29,9500
44.21,-121.87,4770
44.44,-113.32,9150
38.3,-112.44,8705
39.06,-108.06,10000
47.15,-116.27,4510
37.62,-107.03,11250
43.63,-107.18,7760
37.57,-112.84,9827
44.47,-114.49,8800
40.66,-111.64,8963
37.85,-107.73,10040
40.49,-112.61,8295
37.75,-107.69,10500
38.67,-119.61,8306
41.47,-111.5,8932
45.22,-110.24,8850
44.41,-113.4,7440
43.93,-115.67,6100
45.67,-113.95,6200
44.84,-114.27,7600
34.94,-111.52,7500
46.91,-121.48,5410
40.61,-109.89,9553
48.36,-119.08,5010
48.06,-116.23,5260
47.68,-113.96,6780
45.27,-117.69,5760
47.76,-123.03,3960
47.92,-112.82,6400
45.7,-115.23,6320
45.32,-121.72,5370
39.32,-119.89,8801
45.27,-117.17,7910
42.6,-116.56,5730
45.25,-121.74,4070
45.41,-112.96,8300
46.87,-113.28,6250
39.3,-106.61,8700
43.51,-121.98,4910
43.11,-109.95,8340
45.73,-114.48,5650
40.04,-105.54,9910
48.16,-113.95,6040
36.99,-105.26,10600
45.55,-122,3060
47.27,-113.76,6330
41.33,-106.38,10130
39.08,-107.14,9200
45.01,-110.01,7350
44.43,-120.33,5430
47.37,-121.44,4030
41.15,-106.97,10000
39.09,-107.63,9840
43.66,-109.01,8975
42.26,-112.13,6740
46.78,-121.75,5130
38.82,-106.59,9600
48.44,-120.92,4600
39.05,-107.87,9960
44.73,-109.91,9400
40.76,-111.63,7585
39.93,-111.63,8044
45.04,-121.93,3420
40.4,-105.85,9030
43.52,-110.91,8200
46.58,-111.27,6650
39.01,-111.58,9020
46.62,-121.39,5800
48.3,-113.33,5930
38.88,-112.25,8734
43.57,-111.21,6720
45.42,-110.09,8830
38.51,-119.63,7736
41.87,-115.25,8360
47.99,-120.57,3590
46.11,-110.47,6500
38.49,-106.34,10760
46.35,-121.51,4510
44.16,-107.13,9480
43.51,-115.57,4800
34.37,-111.01,7930
42.32,-120.83,5720
47.88,-117.09,4700
35.92,-106.39,9500
40.37,-106.74,9400
43.66,-122.21,2680
48.52,-120.74,4890
45.46,-121.7,4410
37.89,-107.71,11200
39.45,-111.27,8988
36.7,-105.34,9850
42.57,-106.09,8400
40.11,-107.29,10340
40.88,-106.05,9700
43.9,-122.03,4950
40.55,-110.69,7886
44.01,-118.84,5290
46.36,-112.26,8000
40.44,-112.24,8704
39,-120.13,7619
46.09,-110.43,8100
45.54,-123.37,3110
45.69,-113.97,7940
48.66,-119.84,4460
43.61,-122.12,4220
42.51,-110.91,7640
41.46,-106.28,10050
41.11,-107.17,8150
44.44,-121.95,3740
47.38,-121.06,4340
46.47,-114.63,6190
45,-117.17,5400
39.02,-107.05,10700
48.37,-116.64,6090
48.37,-116.64,6090
37.65,-108.01,9100
45.19,-115.97,6540
42.52,-111.96,7850
39.31,-111.43,9904
45.53,-123.3,2060
36,-106.83,8600
42.7,-122.14,5700
41.74,-115.47,7350
46.57,-115.74,4600
46.19,-122.25,3990
43.21,-111.69,6650
44.5,-107.43,9580
46.95,-116.34,3200
44.98,-111.95,7000
45.4,-110.96,8100
32.92,-108.15,8360
42.96,-121.18,5740
33.37,-108.71,9000
42.75,-118.69,6990
46.24,-113.77,7250
42.56,-111.3,7225
37.99,-107.2,11560
40.79,-111.12,7631
44.13,-110.67,6920
42.49,-110.53,8060
43.95,-119.54,6230
43.48,-114.83,5740
42.95,-111.36,6800
38.31,-119.6,8770
41.33,-106.5,8440
37.97,-105.54,10800
42.76,-116.9,6500
42.57,-108.84,9040
46.18,-121.93,3400
46.26,-122.18,3520
38.67,-119.82,6063
42.53,-110.66,9000
37.7,-107.78,10660
46.78,-110.62,8100
44.77,-116.25,6240
47.18,-114.33,6150
39.19,-120.26,8013
43.03,-109.17,8620
48.91,-114.86,6030
47.27,-121.34,3850
44.26,-119.02,5250
40.91,-110.5,10158
47.75,-121.09,3950
43.86,-114.21,7430
40.23,-105.92,8720
42.13,-120.84,5770
40.16,-111.21,8123
37.48,-107.63,11200
44.72,-107.4,8880
42.7,-120.8,7080
43.45,-122.14,5610
39.72,-106.16,9400
47.56,-115.82,5540
46.09,-121.76,4290
43.63,-113.97,7640
44.48,-110.16,8420
44.46,-110.14,7120
39.17,-120.15,6797
42.69,-121.43,5030
41.23,-116.03,6325
45.08,-117.55,5740
44.79,-111.71,8000
40.62,-111.53,9230
44.14,-121.64,5690
44.37,-110.58,7980
48.53,-120.99,4320
44.81,-107.41,6870
44.03,-109.18,7950
40.43,-111.62,8140
44.66,-118.43,5150
43.75,-110.06,9580
41.9,-111.63,8474
46.12,-117.85,5530
40.54,-106.68,10500
42.7,-108.9,8700
40,-107.24,9700
40.68,-110.95,9992
37.35,-105.23,10860
43.63,-115.44,7770
42.76,-110.59,8500
47.23,-120.29,5480
40.74,-109.67,9518
39.3,-120.18,6509
46.14,-114.45,5600
46.14,-114.51,6400
44.15,-110.22,9240
40.03,-105.58,10300
37.72,-107.26,9400
37.49,-106.84,10200
47.29,-120.37,4330
39.62,-106.38,10300
37.49,-107.51,10880
39.94,-112.41,7401
43.8,-114.85,8960
38.07,-119.23,9445
47.92,-112.79,5600
39.14,-120.22,6745
39.13,-114.96,9200
46.27,-113.16,7800
41.16,-106.93,9250
37.58,-112.9,9203
35.78,-105.54,11120
45.07,-116.45,5560
37.21,-105.12,10220
44.61,-111.15,6800
41,-106.91,8950
44.53,-111.41,7710
35.14,-112.15,7180
45.05,-109.91,8700
46.64,-121.38,4440
39.96,-110.99,8641
